"Marca temporal","¿Cuál es su edad?","¿Con que genero te identificas?","¿En que país vive?","¿Qué tanto conoce sobre la infertilidad?","¿Ha buscado alguna vez información sobre la infertilidad?","¿En que plataformas o dispositivos a buscado información sobre la infertilidad?","¿Cuántas parejas conoce usted que tienen problemas de fertilidad?","¿Le gustaría usar una plataforma o aplicación con datos confiables sobre temas relacionados a infertilidad?","¿Alguno de sus familiares tiene o ha tenido infertilidad","¿Qué edad tiene su familiar?","¿Cuál es el genero de su familiar?","¿Usted tiene o ha tenido infertilidad?","¿Hace cuanto tiempo se dio cuenta que tenia infertilidad?","¿Quién fue su primer contacto cuando se dio cuenta de su caso de infertilidad?","¿Qué tanto tiempo se tardo en visitar a un especialista para tratar su infertilidad?","Después de estar en contacto con su especialista, que tantos cambios a notado en su infertilidad","¿Qué métodos o actividades ha realizado para tratar de solucionar su infertilidad?","¿Se ha automedicado?","¿Cuál de los siguientes habitos tiene en su vida?","¿Qué tan seguido es la ocurrencia de sus Habitos anteriormente mencionados?","¿Practica algún deporte de manera periódica?","¿Sufre de estrés?","¿Tiene una dieta sana y equilibrada?"
"2022/03/28 10:47:06 a. m. GMT-6","37","Femenino","México","Intermedio","Sí","Internet;Redes sociales","2","Sí","Sí","41","Femenino","Sí","Años","Doctor","Meses","Prefiero no responder","Inseminación... Cirugía... FIV","No","Fumar;Beber","Poco","No","Sí","No"
"2022/03/28 11:15:26 a. m. GMT-6","36","Femenino","Peru","Intermedio","Sí","Internet;Redes sociales","Mas de 4","Sí","No","","","No se","","","","","","","Nada","Nada","Sí","No","Sí"
"2022/03/28 12:18:24 p. m. GMT-6","38","Femenino","Costa Rica ","Poco","Sí","Internet","Ninguna","Sí","No","","","No se","","","","","","","Ninguno","Nada","Sí","No","Sí"
"2022/03/28 1:38:56 p. m. GMT-6","31","Femenino","México ","Intermedio","Sí","Revistas;Internet;Redes sociales","3","Sí","Sí","27","Femenino","Sí","Semanas","Doctor","Años","Ninguno","Hormonales","No","Dormir tarde y sedentarismo ","Intermedio","Sí","Sí","Sí"
"2022/03/28 2:07:56 p. m. GMT-6","23","Femenino","Honduras","Poco","Sí","Internet","3","Sí","No","","","No se","","","","","","","Ninguno ","Nada","No","Sí","No"
"2022/03/28 4:04:22 p. m. GMT-6","42","Femenino","México","Poco","Sí","Internet;Redes sociales","Mas de 4","Sí","Sí","45","Masculino","No","","","","","","","Ninguno","Nada","No","Sí","No"
"2022/03/28 8:14:06 p. m. GMT-6","23","Masculino","Honduras","Poco","Sí","Internet","Ninguna","Sí","No","","","No","","","","","","","Practicar deportes","Intermedio","Sí","Sí","No"
"2022/03/29 8:12:26 a. m. GMT-6","37","Femenino","Mexico","Intermedio","Sí","Internet","Mas de 4","Sí","Sí","35","Femenino","No","","","","","","","Ninguno","Nada","Sí","Sí","Sí"
"2022/03/30 6:51:49 p. m. GMT-6","26","Femenino","Honduras ","Mucho","Sí","Internet;Redes sociales","2","Sí","Sí","60","Masculino","Sí","Meses","Pareja","Años","Ninguno","Sigo en tratamiento ","No","Beber","Poco","Sí","Sí","Sí"
"2022/03/30 6:53:05 p. m. GMT-6","27","Femenino","Honduras","Intermedio","Sí","Internet;Redes sociales","Ninguna","Tal vez","No","","","No se","","","","","","","Ninguno","Nada","Sí","Sí","Sí"
"2022/03/30 7:09:59 p. m. GMT-6","23","Femenino","Honduras ","Mucho","Sí","Internet","2","Sí","Sí","31","Femenino","No se","","","","","","","Ninguno","Nada","No","Sí","Sí"
"2022/03/30 7:30:05 p. m. GMT-6","22","Femenino","Honduras ","Poco","No","Internet","Ninguna","Sí","No","","","No se","","","","","","","Ninguno","Nada","Sí","No","Sí"
"2022/03/30 7:59:53 p. m. GMT-6","23","Femenino","Honduras","Poco","No","Internet","Ninguna","Tal vez","No","","","Prefiero no responder","","","","","","","Ninguno","Nada","Sí","Sí","Sí"
